"[0.3587736549262049, 0.21526419295572294, 0.23918243661746993, 0.21526419295572294, 0.19134594929397594, 0.21526419295572294, 0.21526419295572294, 0.5979560915436748, 0.4066101422496989, 0.2631006802792169]"
"[0.26462806201248157, 0.07938841860374447, 0.15877683720748895, 0.15877683720748895, 0.10585122480499262, 0.34401648061622603, 0.21170244960998524, 0.26462806201248157, 0.7144957674337002, 0.34401648061622603]"
"[0.16933350266692068, 0.21166687833365086, 0.254000254000381, 0.254000254000381, 0.38100038100057154, 0.4233337566673017, 0.16933350266692068, 0.254000254000381, 0.5926672593342224, 0.16933350266692068]"
"[0.15499685165842572, 0.30999370331685144, 0.15499685165842572, 0.15499685165842572, 0.23249527748763857, 0.3874921291460643, 0.27124449040224496, 0.30999370331685144, 0.6587366195483093, 0.15499685165842572]"
"[0.1637091018140116, 0.2864909281745203, 0.20463637726751452, 0.1637091018140116, 0.6548364072560464, 0.1637091018140116, 0.3274182036280232, 0.4502000299885319, 0.12278182636050872, 0.20463637726751452]"
"[0.34132807439314455, 0.2844400619942871, 0.2844400619942871, 0.34132807439314455, 0.2275520495954297, 0.2275520495954297, 0.17066403719657228, 0.6257681363874317, 0.17066403719657228, 0.2275520495954297]"
"[0.15269597956778627, 0.20359463942371506, 0.20359463942371506, 0.2544932992796438, 0.2799426292076082, 0.17814530949575066, 0.22904396935167942, 0.17814530949575066, 0.7125812379830027, 0.35629061899150133]"
"[0.1869077254063991, 0.14018079405479933, 0.28036158810959866, 0.32708851946119843, 0.14018079405479933, 0.1869077254063991, 0.1869077254063991, 0.7943578329771962, 0.14018079405479933, 0.14018079405479933]"
"[0.19507682662870654, 0.26010243550494205, 0.16256402219058877, 0.3576408488192953, 0.19507682662870654, 0.32512804438117754, 0.19507682662870654, 0.26010243550494205, 0.6502560887623551, 0.26010243550494205]"
"[0.292313289847626, 0.12120307140023517, 0.142591848706159, 0.18536940331800675, 0.32796125202416576, 0.09981429409431132, 0.7913847603191826, 0.292313289847626, 0.08555510922369541, 0.09268470165900337]"
"[0.21504133222818814, 0.23296144324720383, 0.21504133222818814, 0.2688016652852352, 0.3046418873232665, 0.23296144324720383, 0.3046418873232665, 0.14336088815212544, 0.6988843297416115, 0.1792011101901568]"
"[0.45181110776326733, 0.24644242241632763, 0.2669792909510216, 0.18483181681224573, 0.24644242241632763, 0.43127423922857333, 0.22590555388163366, 0.5134217133673492, 0.18483181681224573, 0.18483181681224573]"
"[0.19069251784911848, 0.14301938838683884, 0.19069251784911848, 0.28603877677367767, 0.2383656473113981, 0.28603877677367767, 0.28603877677367767, 0.619750683009635, 0.42905816516051654, 0.19069251784911848]"
"[0.15269597956778627, 0.20359463942371506, 0.20359463942371506, 0.2544932992796438, 0.2799426292076082, 0.17814530949575066, 0.22904396935167942, 0.17814530949575066, 0.7125812379830027, 0.35629061899150133]"
"[0.18314741859825204, 0.22893427324781504, 0.22893427324781504, 0.27472112789737807, 0.18314741859825204, 0.5952291104443191, 0.18314741859825204, 0.4578685464956301, 0.22893427324781504, 0.3205079825469411]"
