"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
"[0.3299831645537222, 0.21213203435596426, 0.1649915822768611, 0.282842712474619, 0.23570226039551584, 0.21213203435596426, 0.6363961030678927, 0.37712361663282534, 0.23570226039551584, 0.18856180831641267]"
