id,mid,uid,parent,text,time
4589622380732008,4589622380732008,5511008040,NULL,"
                                                                                                                        南京清洁工带上电子手环，休息二十分钟就触发警报好像本来是用来监测生命体征，怎么落实下来感觉变味儿了 ​​​​                                            ","
                                 1月4日 12:31            	                                            已编辑
                                                "
4590537569732714,4590537569732714,2610353717,4589637110859320,希望能尽快给强奸犯安排上//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月7日 01:08
4590529104580405,4590529104580405,6648712676,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月7日 00:34
4590510444387451,4590510444387451,5675167137,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月6日 23:20
4590482350671173,4590482350671173,7452059963,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月6日 21:29
4590480061104987,4590480061104987,6441852908,4589637110859320,再看到点进去，18年的旧闻就是不实消息了。哈哈哈哈哈哈哈哈哈哈哈哈唉，大家真的都很累了//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月6日 21:19
4590473861399429,4590473861399429,5976506986,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月6日 20:55
4590468429529425,4590468429529425,1032063592,4589637110859320,但是他们贴心的不做//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月6日 20:33
4590468060942051,4590468060942051,3494439670,4589637110859320,是怕有一天自己会戴上吧//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月6日 20:32
4590426516627083,4590426516627083,1792946293,4589637110859320,是的，不是不能做，而是不愿意做//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月6日 17:47
4590365762652781,4590365762652781,2784794395,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月6日 13:45
4590345582544175,4590345582544175,suge901127,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月6日 12:25
4590317963578542,4590317963578542,5342016322,4589637110859320,确实，18年的事//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月6日 10:35
4590303274869830,4590303274869830,6526068141,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月6日 09:37
4590094118555018,4590094118555018,6202262048,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 19:46
4590060521392893,4590060521392893,5243934063,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 17:32
4590047477109093,4590047477109093,5081581656,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 16:41
4590024836776841,4590024836776841,5669771238,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 15:11
4590021036477053,4590021036477053,3949857504,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 14:55
4590000702229094,4590000702229094,1502659517,4589637110859320,看了一下，不实信息是指什么，原来是因为这件事19年就发生了，不是2020年发生的//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 13:35
4589994108530296,4589994108530296,1685972121,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 13:08
4589991105411236,4589991105411236,2435699804,4589637110859320,应该给强奸犯戴这种//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 12:57
4589984843569328,4589984843569328,7082057647,4589637110859320,重新定义不实消息//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 12:32
4589973594967051,4589973594967051,6686997735,4589637110859320,.//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 11:47
4589957634590583,4589957634590583,2935675191,4589637110859320,辟谣是因为是19年旧闻，不是环卫工没戴。不过到底为什么不给强奸犯和虐杀犯戴？//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 10:43
4589949406155516,4589949406155516,2747879435,4589637110859320,强奸犯没戴上，环卫工先戴上了//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 10:11
4589947237175979,4589947237175979,5264296441,4589637110859320,这是2021？//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 10:02
4589942845743721,4589942845743721,1589106695,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 09:45
4589937615963975,4589937615963975,7404930217,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 09:24
4589930523918823,4589930523918823,5742533816,4589637110859320,要给他们改（一犯）过（再犯）的机会啊！//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 08:56
4589930166356141,4589930166356141,3754146797,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 08:54
4589918272095208,4589918272095208,3682472535,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 08:07
4589915180109976,4589915180109976,nicoleran,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 07:55
4589914329451508,4589914329451508,1437770163,4589637110859320,戴！//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 07:51
4589889653834752,4589889653834752,5184710245,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 06:13
4589863587020959,4589863587020959,6010656189,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 04:30
4589861821219069,4589861821219069,wuaigao,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 04:23
4589860247307161,4589860247307161,5833154193,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 04:17
4589854774526535,4589854774526535,7331553261,4589637110859320,哈哈真的有被无语到该用的地方不用，不该用的地方么来的个起劲//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 03:55
4589849732186450,4589849732186450,2179547922,4589637110859320,原博实不实不知道，电子镣铐蛮可的//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 03:35
4589844485374760,4589844485374760,5504768535,4589637110859320,乌鸡鲅鱼//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 03:14
4589816136073364,4589816136073364,3795757205,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 01:21
4589816039081182,4589816039081182,EXOLZANGYIXING,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 01:21
4589808124433300,4589808124433300,6132411382,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 00:49
4589806866403625,4589806866403625,5691068428,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 00:44
4589806376456077,4589806376456077,7124633488,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月5日 00:42
4589777287914750,4589777287914750,6083492264,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 22:47
4589768790247853,4589768790247853,1882724832,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 22:13
4589762625931630,4589762625931630,5986825279,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 21:49
4589751044680789,4589751044680789,imzshui,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 21:03
4589750998284061,4589750998284061,3759405451,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 21:02
4589740362044632,4589740362044632,3032765457,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 20:20
4589739426978045,4589739426978045,7301666680,4589637110859320,但我们的法律系统不肯这么做。//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 20:16
4589738935199454,4589738935199454,5514305432,4589637110859320,牛死了哈哈，因为是旧新闻所以不实嘛//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 20:14
4589736427526268,4589736427526268,songran99,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 20:05
4589731156067183,4589731156067183,6019469374,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 19:44
4589728538303163,4589728538303163,ziyangezhuren,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 19:33
4589728110484542,4589728110484542,doubixiaowangzi,4589637110859320,。。。。。。。。。。。//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 19:31
4589726411260826,4589726411260826,7438738646,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 19:25
4589725404379431,4589725404379431,5253972437,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 19:21
4589722196510238,4589722196510238,cnlayra,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 19:08
4589717645426735,4589717645426735,wjxgua,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 18:50
4589716714816308,4589716714816308,5294335095,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 18:46
4589716059729225,4589716059729225,6198363981,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 18:44
4589714680321629,4589714680321629,6591534824,4589637110859320,不是不能 而是不愿意 //@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 18:38
4589714462476703,4589714462476703,2876091311,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 18:37
4589712491156310,4589712491156310,6713110755,4589637110859320,这他妈//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 18:29
4589711928853129,4589711928853129,5973608739,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 18:27
4589711874332931,4589711874332931,7126408102,4589637110859320,绝了，保护强奸犯的人权，给清洁工带手环//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 18:27
4589707226783992,4589707226783992,6002102519,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 18:08
4589706102969437,4589706102969437,7505255345,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 18:04
4589705892995570,4589705892995570,5534142940,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 18:03
4589702130440151,4589702130440151,5970290655,4589637110859320,我也这么想//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 17:48
4589699148808991,4589699148808991,1768771344,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 17:36
4589698775780090,4589698775780090,3750351043,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 17:35
4589693499083817,4589693499083817,6424185329,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 17:14
4589693146759984,4589693146759984,7314959294,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 17:13
4589693100105116,4589693100105116,5243692172,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 17:12
4589692810433383,4589692810433383,1767360490,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 17:11
4589691787810870,4589691787810870,7008587338,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 17:07
4589691368902614,4589691368902614,5997204825,4589637110859320,//@梁钰stacey: 看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 17:05
4589689975087109,4589689975087109,5857718595,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 17:00
4589686989785995,4589686989785995,2584142381,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:48
4589685063553633,4589685063553633,2612387233,4589637110859320,这不应该给强奸犯戴的吗？？？//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:40
4589684812162705,4589684812162705,7212382033,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:39
4589684632064535,4589684632064535,2946157227,4589637110859320,？？？？？？//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:39
4589683013845977,4589683013845977,5579777399,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:32
4589682157684412,4589682157684412,2584432724,4589637110859320,支持//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:29
4589679611478182,4589679611478182,zoe466,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:19
4589678257243748,4589678257243748,5647651294,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:13
4589678046742709,4589678046742709,5226022280,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:13
4589676901446549,4589676901446549,6917959370,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:08
4589676449240239,4589676449240239,6414953119,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:06
4589675421116830,4589675421116830,7391966973,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:02
4589675006924383,4589675006924383,6034907899,4589637110859320,好家伙//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 16:00
4589674549740653,4589674549740653,5391761388,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:59
4589673902773550,4589673902773550,5092446494,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:56
4589673718749016,4589673718749016,5347794935,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:55
4589673554907174,4589673554907174,6530629605,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:55
4589671784386769,4589671784386769,6200241470,4589637110859320,然而…//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:48
4589671272939932,4589671272939932,6471615491,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:46
4589670811582235,4589670811582235,3930390555,4589637110859320,不得不怀疑那些持反对意见的领导们是不是在给自己留后路//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:44
4589670384541461,4589670384541461,6332742336,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:42
4589670106928453,4589670106928453,2048551362,4589637110859320,没错！//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:41
4589670032212916,4589670032212916,qbdog,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:41
4589669952788000,4589669952788000,6385389558,4589637110859320,哈 是的//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:40
4589669943615022,4589669943615022,3527411667,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:40
4589669390222784,4589669390222784,6984421398,4589637110859320,可他们不愿意呐//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:38
4589668996486561,4589668996486561,6437866277,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:37
4589668744830095,4589668744830095,3185275042,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:36
4589667787218739,4589667787218739,6023749231,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:32
4589667134210831,4589667134210831,2477064731,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:29
4589665925212629,4589665925212629,3207631214,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:24
4589665750091670,4589665750091670,5159544931,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:24
4589665618756380,4589665618756380,3967092339,4589637110859320,真是魔幻世界，强奸犯恋童癖精神病都没用上的电子脚环，套在了环卫工人身上//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:23
4589665346651404,4589665346651404,7395934249,4589637110859320,服了该用的不给用//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:22
4589665220304121,4589665220304121,2944769005,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:22
4589662993387257,4589662993387257,6838852300,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:13
4589662922605980,4589662922605980,5036665694,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:12
4589662486665587,4589662486665587,5948834443,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:11
4589662393863844,4589662393863844,3516849857,4589637110859320,2021奴隶制度？？？//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:10
4589662226612420,4589662226612420,3634063220,4589637110859320,敢不敢给那些恋童癖强奸犯带？？？真就有病//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:10
4589661256950813,4589661256950813,2695019340,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:06
4589660547842980,4589660547842980,7214886407,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:03
4589660422023843,4589660422023843,1934896015,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:02
4589660375876820,4589660375876820,6462425583,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:02
4589659735465632,4589659735465632,JackyChenlin,4589637110859320,强奸性侵猥亵的犯罪分子，都可以用//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 15:00
4589659186011121,4589659186011121,5744323641,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:58
4589659131479010,4589659131479010,6498552583,4589637110859320,强烈支持给强奸犯猥亵犯戴//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:57
4589658942740379,4589658942740379,7127863591,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:57
4589658921240405,4589658921240405,7520276688,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:57
4589658488965658,4589658488965658,2137072375,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:55
4589657838593383,4589657838593383,5818868195,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:52
4589657768329397,4589657768329397,6469911914,4589637110859320,支持给强奸犯戴，而不是给劳动人民戴//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:52
4589656781362768,4589656781362768,5864015120,4589637110859320,？？？环卫工人休息20分钟都不行吗//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:48
4589656774020778,4589656774020778,5862062675,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:48
4589656698258994,4589656698258994,1940945805,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:48
4589656635607793,4589656635607793,6263194621,4589637110859320,哪有那么多技术原因//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:47
4589656299281978,4589656299281978,6452143820,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:46
4589655838953656,4589655838953656,7386451457,4589637110859320,？？？？//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:44
4589655565018496,4589655565018496,1201329621,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:43
4589655502621340,4589655502621340,5298288588,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:43
4589655359494006,4589655359494006,5745804648,4589637110859320,“我”舍不得！不是技术无法满足，主要是舍不得舍不得舍不得！//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:42
4589654973876798,4589654973876798,5629427804,4589637110859320,Repost,1月4日 14:41
4589654685520346,4589654685520346,7338671032,4589637110859320,。//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:40
4589654202130910,4589654202130910,7141757584,4589637110859320,转发微博,1月4日 14:38
4589653947061403,4589653947061403,5633928084,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:37
4589653749405911,4589653749405911,renyuby,4589637110859320,给该用的人用吧//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:36
4589653703527725,4589653703527725,6089082687,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:36
4589653615183955,4589653615183955,7051904627,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:35
4589653452396674,4589653452396674,6034969531,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:35
4589653451866498,4589653451866498,paoooooer,4589637110859320,//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:35
4589653375844545,4589653375844545,5610573295,4589637110859320,转发微博,1月4日 14:34
4589653342814880,4589653342814880,5669730337,4589637110859320,就你妈离谱 强奸犯都不用带这个//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:34
4589652985523889,4589652985523889,2818205904,4589637110859320,啊这//@梁钰stacey: 看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:33
4589652759035218,4589652759035218,3478433772,4589637110859320,？//@梁钰stacey:看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 14:32
